ImageId,Label
18026,9
18027,7
18028,8
18029,8
18030,4
18031,8
18032,6
18033,8
18034,9
18035,4
18036,7
18037,9
18038,9
18039,9
18040,6
18041,8
18042,4
18043,7
18044,3
18045,9
18046,6
18047,9
18048,3
18049,9
18050,9
18051,9
18052,5
18053,8
18054,8
18055,8
18056,9
18057,3
18058,3
18059,4
18060,3
18061,9
18062,9
18063,3
18064,8
18065,7
18066,8
18067,9
18068,8
18069,9
18070,9
18071,8
18072,8
18073,9
18074,8
18075,6
18076,8
18077,3
18078,2
18079,6
18080,8
18081,6
18082,9
18083,9
18084,4
18085,3
18086,8
18087,3
18088,3
18089,3
18090,9
18091,7
18092,8
18093,7
18094,8
18095,7
18096,8
18097,8
18098,4
18099,3
18100,7
18101,3
18102,8
18103,3
18104,4
18105,4
18106,9
18107,8
18108,6
18109,5
18110,6
18111,9
18112,8
18113,3
18114,9
18115,8
18116,4
18117,9
18118,8
18119,8
18120,6
18121,8
18122,3
18123,3
18124,9
18125,4
18126,4
18127,6
18128,7
18129,3
18130,9
18131,8
18132,6
18133,8
18134,9
18135,4
18136,6
18137,5
18138,9
18139,5
18140,7
18141,3
18142,9
18143,4
18144,9
18145,3
18146,8
18147,7
18148,3
18149,9
18150,9
18151,9
18152,3
18153,3
18154,9
18155,8
18156,9
18157,4
18158,8
18159,6
18160,9
18161,3
18162,6
18163,8
18164,8
18165,9
18166,8
18167,3
18168,8
18169,8
18170,8
18171,8
18172,4
18173,3
18174,9
18175,4
18176,6
18177,9
18178,9
18179,8
18180,9
18181,8
18182,5
18183,5
18184,8
18185,5
18186,9
18187,4
18188,9
18189,4
18190,9
18191,9
18192,9
18193,8
18194,4
18195,8
18196,8
18197,9
18198,8
18199,9
18200,8
18201,1
18202,8
18203,9
18204,3
18205,6
18206,6
18207,9
18208,6
18209,9
18210,8
18211,5
18212,6
18213,9
18214,8
18215,8
18216,8
18217,4
18218,4
18219,3
18220,6
18221,9
18222,4
18223,8
18224,5
18225,4
18226,4
18227,3
18228,4
18229,6
18230,6
18231,3
18232,6
18233,6
18234,6
18235,3
18236,8
18237,9
18238,7
18239,6
18240,4
18241,4
18242,8
18243,4
18244,5
18245,9
18246,4
18247,3
18248,9
18249,8
18250,9
18251,3
18252,5
18253,9
18254,3
18255,9
18256,9
18257,8
18258,9
18259,9
18260,9
18261,8
18262,9
18263,5
18264,9
18265,6
18266,8
18267,5
18268,7
18269,5
18270,4
18271,9
18272,3
18273,8
18274,3
18275,8
18276,8
18277,4
18278,9
18279,9
18280,4
18281,9
18282,8
18283,9
18284,8
18285,4
18286,7
18287,6
18288,3
18289,8
18290,3
18291,9
18292,4
18293,5
18294,3
18295,7
18296,7
18297,8
18298,8
18299,3
18300,9
18301,7
18302,8
18303,9
18304,8
18305,8
18306,8
18307,6
18308,9
18309,8
18310,5
18311,6
18312,3
18313,8
18314,8
18315,4
18316,9
18317,6
18318,8
18319,9
18320,9
18321,9
18322,9
18323,9
18324,9
18325,4
18326,8
18327,9
18328,8
18329,4
18330,4
18331,4
18332,8
18333,9
18334,8
18335,9
18336,8
18337,9
18338,9
18339,3
18340,3
18341,8
18342,3
18343,8
18344,9
18345,8
18346,8
18347,9
18348,4
18349,4
18350,9
18351,3
18352,8
18353,4
18354,8
18355,9
18356,9
18357,9
18358,6
18359,6
18360,8
18361,7
18362,3
18363,8
18364,9
18365,4
18366,9
18367,4
18368,9
18369,6
18370,7
18371,4
18372,9
18373,3
18374,3
18375,4
18376,8
18377,8
18378,9
18379,7
18380,4
18381,9
18382,9
18383,8
18384,8
18385,3
18386,4
18387,9
18388,9
18389,8
18390,8
18391,8
18392,8
18393,3
18394,8
18395,6
18396,9
18397,8
18398,6
18399,7
18400,4
18401,8
18402,4
18403,9
18404,8
18405,6
18406,9
18407,9
18408,6
18409,4
18410,9
18411,9
18412,9
18413,6
18414,3
18415,3
18416,4
18417,8
18418,9
18419,8
18420,4
18421,6
18422,8
18423,4
18424,4
18425,3
18426,9
18427,3
18428,8
18429,3
18430,4
18431,4
18432,9
18433,4
18434,4
18435,8
18436,8
18437,4
18438,9
18439,9
18440,9
18441,9
18442,3
18443,4
18444,8
18445,3
18446,8
18447,9
18448,9
18449,8
18450,8
18451,4
18452,9
18453,8
18454,8
18455,8
18456,4
18457,3
18458,8
18459,3
18460,8
18461,6
18462,9
18463,3
18464,8
18465,6
18466,6
18467,6
18468,9
18469,5
18470,4
18471,5
18472,4
18473,6
18474,8
18475,9
18476,3
18477,8
18478,6
18479,9
18480,3
18481,3
18482,8
18483,9
18484,4
18485,6
18486,6
18487,4
18488,8
18489,9
18490,8
18491,9
18492,9
18493,9
18494,8
18495,9
18496,8
18497,8
18498,4
18499,9
18500,8
18501,7
18502,8
18503,8
18504,4
18505,5
18506,4
18507,7
18508,3
18509,9
18510,4
18511,9
18512,8
18513,9
18514,8
18515,9
18516,6
18517,8
18518,6
18519,3
18520,3
18521,9
18522,8
18523,4
18524,8
18525,8
18526,4
18527,3
18528,7
18529,9
18530,3
18531,3
18532,8
18533,8
18534,9
18535,6
18536,9
18537,9
18538,8
18539,3
18540,8
18541,8
18542,3
18543,6
18544,3
18545,9
18546,9
18547,8
18548,9
18549,8
18550,8
18551,8
18552,8
18553,8
18554,5
18555,8
18556,8
18557,4
18558,3
18559,8
18560,8
18561,3
18562,8
18563,4
18564,8
18565,9
18566,8
18567,3
18568,8
18569,9
18570,9
18571,6
18572,7
18573,8
18574,7
18575,8
18576,7
18577,9
18578,4
18579,6
18580,9
18581,9
18582,8
18583,3
18584,8
18585,8
18586,8
18587,4
18588,9
18589,9
18590,7
18591,3
18592,9
18593,8
18594,8
18595,8
18596,8
18597,9
18598,8
18599,6
18600,9
18601,9
18602,3
18603,8
18604,9
18605,4
18606,9
18607,6
18608,8
18609,8
18610,8
18611,4
18612,6
18613,8
18614,9
18615,9
18616,9
18617,9
18618,3
18619,6
18620,9
18621,9
18622,9
18623,8
18624,6
18625,4
18626,8
18627,7
18628,8
18629,9
18630,9
18631,3
18632,6
18633,9
18634,6
18635,6
18636,4
18637,3
18638,3
18639,9
18640,9
18641,6
18642,5
18643,9
18644,8
18645,6
18646,8
18647,8
18648,9
18649,9
18650,8
18651,9
18652,7
18653,8
18654,8
18655,9
18656,6
18657,8
18658,8
18659,8
18660,9
18661,3
18662,8
18663,3
18664,9
18665,8
18666,8
18667,7
18668,9
18669,9
18670,3
18671,4
18672,9
18673,8
18674,9
18675,5
18676,4
18677,9
18678,3
18679,4
18680,6
18681,7
18682,9
18683,8
18684,8
18685,9
18686,7
18687,4
18688,9
18689,4
18690,6
18691,8
18692,3
18693,4
18694,3
18695,9
18696,4
18697,8
18698,8
18699,6
18700,4
18701,3
18702,9
18703,1
18704,8
18705,9
18706,6
18707,9
18708,8
18709,3
18710,4
18711,3
18712,3
18713,9
18714,5
18715,6
18716,4
18717,9
18718,9
18719,9
18720,3
18721,8
18722,8
18723,4
18724,4
18725,4
18726,4
18727,8
18728,9
18729,6
18730,8
18731,9
18732,7
18733,8
18734,9
18735,5
18736,8
18737,9
18738,9
18739,7
18740,3
18741,3
18742,5
18743,9
18744,9
18745,9
18746,9
18747,9
18748,1
18749,4
18750,9
18751,6
18752,8
18753,8
18754,4
18755,4
18756,6
18757,8
18758,8
18759,8
18760,6
18761,3
18762,9
18763,8
18764,9
18765,6
18766,8
18767,8
18768,8
18769,5
18770,4
18771,8
18772,9
18773,4
18774,8
18775,4
18776,5
18777,9
18778,9
18779,6
18780,6
18781,8
18782,4
18783,8
18784,9
18785,8
18786,8
18787,6
18788,4
18789,9
18790,4
18791,8
18792,8
18793,9
18794,8
18795,9
18796,9
18797,9
18798,8
18799,4
18800,8
18801,6
18802,6
18803,8
18804,8
18805,3
18806,9
18807,8
18808,9
18809,9
18810,8
18811,3
18812,3
18813,9
18814,6
18815,8
18816,6
18817,9
18818,8
18819,4
18820,3
18821,8
18822,7
18823,9
18824,4
18825,9
18826,8
18827,8
18828,6
18829,9
18830,9
18831,4
18832,6
18833,8
18834,9
18835,4
18836,9
18837,9
18838,9
18839,3
18840,3
18841,1
18842,8
18843,8
18844,4
18845,4
18846,4
18847,6
18848,3
18849,5
18850,4
18851,6
18852,3
18853,4
18854,4
18855,6
18856,8
18857,4
18858,8
18859,3
18860,4
18861,3
18862,4
18863,6
18864,9
18865,9
18866,9
18867,8
18868,9
18869,8
18870,8
18871,4
18872,5
18873,8
18874,9
18875,3
18876,8
18877,8
18878,3
18879,7
18880,3
18881,9
18882,8
18883,5
18884,3
18885,9
18886,8
18887,9
18888,9
18889,6
18890,9
18891,9
18892,8
18893,9
18894,4
18895,8
18896,9
18897,9
18898,8
18899,9
18900,8
18901,8
18902,9
18903,8
18904,4
18905,9
18906,9
18907,8
18908,8
18909,9
18910,8
18911,9
18912,8
18913,9
18914,3
18915,8
18916,6
18917,4
18918,3
18919,9
18920,4
18921,3
18922,1
18923,9
18924,9
18925,7
18926,9
18927,9
18928,5
18929,3
18930,4
18931,9
18932,9
18933,3
18934,8
18935,9
18936,5
18937,9
18938,9
18939,8
18940,8
18941,8
18942,9
18943,9
18944,3
18945,9
18946,9
18947,3
18948,9
18949,9
18950,8
18951,8
18952,8
18953,3
18954,5
18955,8
18956,4
18957,3
18958,8
18959,3
18960,8
18961,8
18962,9
18963,3
18964,6
18965,7
18966,8
18967,6
18968,5
18969,4
18970,9
18971,4
18972,9
18973,7
18974,9
18975,3
18976,3
18977,7
18978,9
18979,8
18980,4
18981,4
18982,8
18983,9
18984,3
18985,9
18986,7
18987,4
18988,4
18989,8
18990,4
18991,3
18992,4
18993,4
18994,4
18995,9
18996,8
18997,8
18998,9
18999,9
19000,6
19001,9
19002,9
19003,6
19004,9
19005,4
19006,9
19007,8
19008,4
19009,9
19010,9
19011,8
19012,9
19013,6
19014,9
19015,3
19016,4
19017,8
19018,8
19019,3
19020,9
19021,9
19022,7
19023,3
19024,6
19025,8
19026,6
19027,8
19028,8
19029,6
19030,5
19031,9
19032,4
19033,3
19034,8
19035,8
19036,8
19037,4
19038,4
19039,9
19040,7
19041,9
19042,4
19043,8
19044,8
19045,3
19046,7
19047,6
19048,7
19049,7
19050,9
19051,9
19052,9
19053,4
19054,8
19055,8
19056,8
19057,5
19058,7
19059,8
19060,9
19061,4
19062,8
19063,9
19064,8
19065,9
19066,6
19067,7
19068,9
19069,8
19070,9
19071,8
19072,8
19073,8
19074,9
19075,4
19076,3
19077,8
19078,4
19079,9
19080,5
19081,6
19082,9
19083,9
19084,4
19085,3
19086,3
19087,9
19088,6
19089,9
19090,3
19091,7
19092,1
19093,9
19094,6
19095,8
19096,3
19097,8
19098,9
19099,4
19100,7
19101,3
19102,5
19103,4
19104,9
19105,8
19106,8
19107,8
19108,9
19109,9
19110,4
19111,7
19112,5
19113,9
19114,5
19115,8
19116,9
19117,9
19118,9
19119,7
19120,5
19121,9
19122,9
19123,8
19124,8
19125,9
19126,5
19127,6
19128,3
19129,8
19130,7
19131,8
19132,6
19133,9
19134,7
19135,1
19136,7
19137,8
19138,8
19139,4
19140,3
19141,9
19142,4
19143,6
19144,8
19145,3
19146,7
19147,9
19148,9
19149,4
19150,8
19151,3
19152,3
19153,8
19154,9
19155,6
19156,8
19157,3
19158,8
19159,3
19160,7
19161,9
19162,8
19163,4
19164,8
19165,7
19166,8
19167,3
19168,7
19169,5
19170,9
19171,6
19172,5
19173,8
19174,8
19175,9
19176,9
19177,4
19178,8
19179,8
19180,9
19181,7
19182,3
19183,4
19184,8
19185,6
19186,9
19187,8
19188,9
19189,3
19190,4
19191,9
19192,8
19193,3
19194,6
19195,4
19196,9
19197,8
19198,7
19199,8
19200,8
19201,7
19202,9
19203,3
19204,9
19205,9
19206,4
19207,8
19208,4
19209,6
19210,9
19211,9
19212,9
19213,8
19214,6
19215,3
19216,9
19217,7
19218,8
19219,3
19220,9
19221,8
19222,7
19223,8
19224,8
19225,3
19226,4
19227,9
19228,3
19229,8
19230,9
19231,3
19232,4
19233,9
19234,7
19235,4
19236,9
19237,3
19238,9
19239,4
19240,8
19241,3
19242,8
19243,9
19244,3
19245,9
19246,9
19247,9
19248,4
19249,7
19250,9
19251,8
19252,3
19253,8
19254,9
19255,8
19256,5
19257,7
19258,4
19259,8
19260,8
19261,7
19262,4
19263,7
19264,4
19265,4
19266,3
19267,8
19268,4
19269,4
19270,4
19271,6
19272,3
19273,4
19274,4
19275,4
19276,4
19277,6
19278,9
19279,4
19280,8
19281,9
19282,7
19283,9
19284,9
19285,9
19286,7
19287,9
19288,3
19289,5
19290,8
19291,8
19292,8
19293,8
19294,9
19295,6
19296,8
19297,9
19298,8
19299,5
19300,8
19301,8
19302,9
19303,9
19304,4
19305,3
19306,4
19307,8
19308,8
19309,6
19310,9
19311,8
19312,3
19313,9
19314,8
19315,8
19316,3
19317,4
19318,8
19319,9
19320,9
19321,6
19322,8
19323,4
19324,4
19325,4
19326,5
19327,4
19328,8
19329,8
19330,8
19331,6
19332,8
19333,4
19334,8
19335,7
19336,9
19337,9
19338,9
19339,8
19340,3
19341,3
19342,6
19343,9
19344,3
19345,5
19346,4
19347,6
19348,8
19349,4
19350,4
19351,3
19352,8
19353,5
19354,4
19355,6
19356,8
19357,9
19358,6
19359,3
19360,8
19361,8
19362,9
19363,4
19364,9
19365,9
19366,7
19367,7
19368,8
19369,8
19370,9
19371,9
19372,3
19373,3
19374,8
19375,8
19376,4
19377,9
19378,3
19379,6
19380,5
19381,4
19382,7
19383,8
19384,7
19385,9
19386,4
19387,6
19388,7
19389,9
19390,8
19391,3
19392,4
19393,3
19394,4
19395,8
19396,8
19397,9
19398,9
19399,7
19400,4
19401,9
19402,1
19403,8
19404,4
19405,4
19406,8
19407,8
19408,9
19409,6
19410,8
19411,8
19412,7
19413,9
19414,8
19415,9
19416,8
19417,9
19418,8
19419,9
19420,9
19421,8
19422,3
19423,9
19424,8
19425,4
19426,4
19427,6
19428,8
19429,8
19430,7
19431,6
19432,4
19433,7
19434,8
19435,8
19436,9
19437,9
19438,9
19439,8
19440,4
19441,4
19442,3
19443,9
19444,8
19445,4
19446,6
19447,6
19448,6
19449,6
19450,8
19451,7
19452,3
19453,8
19454,3
19455,3
19456,4
19457,6
19458,8
19459,3
19460,9
19461,6
19462,9
19463,3
19464,8
19465,6
19466,4
19467,4
19468,3
19469,8
19470,7
19471,9
19472,8
19473,6
19474,4
19475,7
19476,8
19477,9
19478,8
19479,5
19480,5
19481,5
19482,7
19483,9
19484,9
19485,9
19486,9
19487,6
19488,3
19489,6
19490,7
19491,4
19492,9
19493,8
19494,5
19495,3
19496,4
19497,9
19498,6
19499,8
19500,8
19501,9
19502,6
19503,7
19504,3
19505,4
19506,8
19507,9
19508,4
19509,8
19510,3
19511,8
19512,6
19513,9
19514,9
19515,8
19516,6
19517,4
19518,8
19519,9
19520,4
19521,8
19522,4
19523,7
19524,8
19525,6
19526,9
19527,8
19528,9
19529,8
19530,9
19531,8
19532,8
19533,8
19534,9
19535,7
19536,8
19537,9
19538,3
19539,9
19540,8
19541,3
19542,6
19543,9
19544,9
19545,8
19546,8
19547,4
19548,8
19549,8
19550,4
19551,9
19552,8
19553,4
19554,6
19555,4
19556,4
19557,8
19558,7
19559,6
19560,4
19561,4
19562,8
19563,9
19564,3
19565,9
19566,6
19567,8
19568,8
19569,9
19570,8
19571,8
19572,4
19573,7
19574,6
19575,5
19576,4
19577,3
19578,8
19579,9
19580,8
19581,8
19582,6
19583,9
19584,9
19585,8
19586,9
19587,5
19588,8
19589,6
19590,6
19591,9
19592,9
19593,8
19594,9
19595,8
19596,3
19597,8
19598,9
19599,8
19600,8
19601,9
19602,8
19603,9
19604,7
19605,3
19606,8
19607,9
19608,6
19609,6
19610,4
19611,4
19612,6
19613,4
19614,9
19615,4
19616,4
19617,9
19618,4
19619,6
19620,8
19621,9
19622,8
19623,6
19624,4
19625,4
19626,6
19627,3
19628,8
19629,9
19630,4
19631,8
19632,5
19633,3
19634,6
19635,9
19636,7
19637,8
19638,6
19639,8
19640,6
19641,9
19642,9
19643,8
19644,8
19645,8
19646,8
19647,5
19648,9
19649,9
19650,4
19651,8
19652,4
19653,5
19654,9
19655,5
19656,4
19657,4
19658,3
19659,8
19660,8
19661,6
19662,8
19663,4
19664,3
19665,9
19666,1
19667,3
19668,4
19669,3
19670,9
19671,4
19672,9
19673,8
19674,8
19675,8
19676,8
19677,4
19678,8
19679,9
19680,8
19681,9
19682,4
19683,9
19684,4
19685,4
19686,9
19687,3
19688,8
19689,8
19690,8
19691,9
19692,9
19693,4
19694,3
19695,9
19696,8
19697,9
19698,8
19699,9
19700,8
19701,8
19702,9
19703,9
19704,9
19705,8
19706,9
19707,9
19708,3
19709,4
19710,9
19711,9
19712,8
19713,9
19714,8
19715,5
19716,7
19717,4
19718,8
19719,9
19720,4
19721,4
19722,8
19723,8
19724,5
19725,8
19726,4
19727,6
19728,8
19729,9
19730,5
19731,8
19732,9
19733,4
19734,8
19735,3
19736,9
19737,9
19738,9
19739,4
19740,9
19741,9
19742,3
19743,8
19744,9
19745,5
19746,4
19747,3
19748,9
19749,9
19750,9
19751,9
19752,3
19753,8
19754,8
19755,9
19756,5
19757,6
19758,5
19759,9
19760,7
19761,9
19762,4
19763,8
19764,8
19765,5
19766,9
19767,9
19768,9
19769,8
19770,6
19771,6
19772,4
19773,9
19774,9
19775,8
19776,4
19777,5
19778,9
19779,8
19780,8
19781,5
19782,9
19783,3
19784,3
19785,9
19786,4
19787,8
19788,9
19789,6
19790,7
19791,8
19792,9
19793,9
19794,9
19795,5
19796,9
19797,3
19798,9
19799,4
19800,6
19801,8
19802,7
19803,9
19804,3
19805,8
19806,8
19807,7
19808,8
19809,5
19810,4
19811,4
19812,9
19813,9
19814,4
19815,7
19816,6
19817,3
19818,8
19819,7
19820,6
19821,6
19822,9
19823,7
19824,8
19825,8
19826,4
19827,9
19828,9
19829,9
19830,4
19831,3
19832,9
19833,7
19834,8
19835,9
19836,8
19837,3
19838,8
19839,8
19840,8
19841,5
19842,4
19843,3
19844,6
19845,8
19846,8
19847,8
19848,9
19849,3
19850,9
19851,3
19852,9
19853,8
19854,5
19855,3
19856,1
19857,9
19858,9
19859,6
19860,8
19861,8
19862,8
19863,3
19864,3
19865,8
19866,8
19867,3
19868,8
19869,4
19870,8
19871,3
19872,8
19873,9
19874,9
19875,8
19876,9
19877,4
19878,8
19879,4
19880,8
19881,9
19882,3
19883,8
19884,9
19885,9
19886,9
19887,4
19888,9
19889,9
19890,9
19891,8
19892,1
19893,8
19894,8
19895,9
19896,8
19897,3
19898,4
19899,8
19900,9
19901,6
19902,6
19903,4
19904,8
19905,8
19906,9
19907,3
19908,9
19909,9
19910,9
19911,7
19912,3
19913,8
19914,6
19915,8
19916,6
19917,7
19918,9
19919,3
19920,6
19921,4
19922,6
19923,9
19924,8
19925,4
19926,5
19927,9
19928,6
19929,9
19930,9
19931,8
19932,8
19933,9
19934,6
19935,4
19936,8
19937,6
19938,8
19939,8
19940,9
19941,5
19942,7
19943,9
19944,6
19945,8
19946,9
19947,7
19948,9
19949,9
19950,8
19951,9
19952,7
19953,8
19954,9
19955,8
19956,4
19957,8
19958,8
19959,9
19960,4
19961,8
19962,8
19963,3
19964,8
19965,4
19966,3
19967,4
19968,5
19969,8
19970,8
19971,3
19972,6
19973,9
19974,8
19975,8
19976,4
19977,9
19978,7
19979,8
19980,9
19981,8
19982,4
19983,3
19984,8
19985,9
19986,4
19987,8
19988,7
19989,6
19990,8
19991,4
19992,8
19993,9
19994,8
19995,3
19996,8
19997,9
19998,4
19999,9
20000,8
20001,8
20002,9
20003,8
20004,8
20005,9
20006,8
20007,4
20008,9
20009,8
20010,4
20011,9
20012,8
20013,8
20014,8
20015,6
20016,3
20017,9
20018,4
20019,3
20020,3
20021,3
20022,6
20023,9
20024,8
20025,9
20026,8
20027,6
20028,9
20029,8
20030,9
20031,6
20032,8
20033,8
20034,3
20035,8
20036,3
20037,4
20038,8
20039,4
20040,9
20041,8
20042,4
20043,5
20044,9
20045,8
20046,3
20047,3
20048,9
20049,9
20050,9
20051,3
20052,8
20053,3
20054,9
20055,5
20056,8
20057,6
20058,4
20059,9
20060,3
20061,9
20062,5
20063,8
20064,3
20065,8
20066,9
20067,9
20068,3
20069,5
20070,9
20071,3
20072,8
20073,3
20074,9
20075,4
20076,6
20077,5
20078,9
20079,8
20080,3
20081,8
20082,8
20083,8
20084,7
20085,3
20086,9
20087,6
20088,9
20089,5
20090,9
20091,9
20092,9
20093,8
20094,8
20095,9
20096,3
20097,7
20098,6
20099,4
20100,6
20101,9
20102,8
20103,8
20104,3
20105,8
20106,8
20107,4
20108,8
20109,9
20110,6
20111,3
20112,8
20113,5
20114,8
20115,5
20116,8
20117,8
20118,4
20119,6
20120,4
20121,8
20122,4
20123,9
20124,8
20125,8
20126,3
20127,4
20128,4
20129,5
20130,4
20131,1
20132,4
20133,9
20134,9
20135,6
20136,3
20137,3
20138,3
20139,9
20140,8
20141,3
20142,7
20143,8
20144,9
20145,9
20146,7
20147,8
20148,1
20149,3
20150,9
20151,9
20152,3
20153,3
20154,9
20155,6
20156,4
20157,9
20158,8
20159,3
20160,9
20161,9
20162,4
20163,9
20164,8
20165,6
20166,4
20167,7
20168,3
20169,5
20170,4
20171,4
20172,9
20173,8
20174,9
20175,8
20176,8
20177,5
20178,1
20179,8
20180,9
20181,6
20182,3
20183,6
20184,9
20185,4
20186,4
20187,3
20188,4
20189,1
20190,8
20191,4
20192,8
20193,8
20194,8
20195,9
20196,6
20197,9
20198,9
20199,9
20200,7
20201,8
20202,9
20203,3
20204,9
20205,8
20206,9
20207,9
20208,8
20209,8
20210,9
20211,4
20212,9
20213,8
20214,8
20215,9
20216,4
20217,5
20218,9
20219,9
20220,4
20221,8
20222,3
20223,8
20224,1
20225,3
20226,9
20227,9
20228,8
20229,6
20230,4
20231,8
20232,9
20233,8
20234,8
20235,6
20236,9
20237,3
20238,5
20239,5
20240,1
20241,3
20242,4
20243,9
20244,8
20245,9
20246,9
20247,3
20248,8
20249,4
20250,8
20251,4
20252,4
20253,8
20254,3
20255,9
20256,3
20257,9
20258,7
20259,6
20260,8
20261,5
20262,9
20263,9
20264,4
20265,9
20266,9
20267,4
20268,8
20269,9
20270,9
20271,8
20272,8
20273,6
20274,7
20275,8
20276,4
20277,3
20278,4
20279,1
20280,7
20281,4
20282,8
20283,7
20284,5
20285,3
20286,9
20287,3
20288,8
20289,5
20290,3
20291,9
20292,8
20293,9
20294,9
20295,9
20296,8
20297,6
20298,3
20299,9
20300,8
20301,8
20302,7
20303,3
20304,5
20305,8
20306,6
20307,8
20308,8
20309,8
20310,8
20311,5
20312,9
20313,3
20314,8
20315,4
20316,6
20317,9
20318,3
20319,8
20320,4
20321,8
20322,4
20323,4
20324,4
20325,9
20326,8
20327,3
20328,9
20329,6
20330,9
20331,9
20332,7
20333,6
20334,4
20335,4
20336,9
20337,7
20338,7
20339,9
20340,8
20341,9
20342,9
20343,8
20344,8
20345,7
20346,4
20347,4
20348,8
20349,8
20350,9
20351,9
20352,9
20353,8
20354,4
20355,3
20356,5
20357,9
20358,9
20359,4
20360,9
20361,5
20362,8
20363,8
20364,9
20365,3
20366,4
20367,9
20368,9
20369,3
20370,7
20371,9
20372,3
20373,4
20374,4
20375,9
20376,9
20377,8
20378,9
20379,6
20380,9
20381,5
20382,8
20383,7
20384,9
20385,9
20386,9
20387,3
20388,5
20389,8
20390,4
20391,8
20392,9
20393,3
20394,6
20395,7
20396,9
20397,8
20398,8
20399,6
20400,6
20401,8
20402,9
20403,6
20404,5
20405,6
20406,6
20407,9
20408,7
20409,4
20410,3
20411,9
20412,6
20413,5
20414,3
20415,8
20416,7
20417,6
20418,5
20419,6
20420,6
20421,3
20422,8
20423,9
20424,3
20425,9
20426,3
20427,4
20428,4
20429,8
20430,9
20431,7
20432,9
20433,4
20434,8
20435,6
20436,9
20437,9
20438,9
20439,8
20440,8
20441,8
20442,3
20443,8
20444,4
20445,8
20446,8
20447,9
20448,8
20449,3
20450,8
20451,8
20452,8
20453,7
20454,6
20455,9
20456,8
20457,8
20458,3
20459,9
20460,4
20461,3
20462,6
20463,3
20464,9
20465,5
20466,3
20467,4
20468,4
20469,7
20470,9
20471,6
20472,6
20473,9
20474,3
20475,8
20476,8
20477,8
20478,9
20479,8
20480,9
20481,9
20482,6
20483,9
20484,4
20485,9
20486,4
20487,8
20488,4
20489,3
20490,9
20491,9
20492,2
20493,4
20494,9
20495,7
20496,4
20497,6
20498,9
20499,6
20500,8
20501,7
20502,7
20503,9
20504,9
20505,7
20506,9
20507,9
20508,4
20509,4
20510,4
20511,8
20512,4
20513,9
20514,7
20515,4
20516,9
20517,8
20518,9
20519,8
20520,9
20521,9
20522,9
20523,4
20524,4
20525,6
20526,8
20527,9
20528,8
20529,9
20530,3
20531,6
20532,9
20533,6
20534,9
20535,8
20536,6
20537,8
20538,9
20539,9
20540,7
20541,5
20542,9
20543,8
20544,3
20545,9
20546,9
20547,8
20548,3
20549,8
20550,3
20551,3
20552,3
20553,8
20554,7
20555,9
20556,8
20557,9
20558,4
20559,9
20560,8
20561,3
20562,8
20563,9
20564,9
20565,6
20566,4
20567,7
20568,8
20569,8
20570,7
20571,6
20572,6
20573,9
20574,4
20575,3
20576,9
20577,8
20578,4
20579,9
20580,9
20581,9
20582,8
20583,9
20584,3
20585,8
20586,9
20587,8
20588,9
20589,7
20590,1
20591,9
20592,7
20593,4
20594,4
20595,8
20596,4
20597,8
20598,8
20599,9
20600,4
20601,4
20602,6
20603,6
20604,8
20605,8
20606,7
20607,6
20608,6
20609,4
20610,8
20611,6
20612,9
20613,9
20614,5
20615,4
20616,9
20617,9
20618,8
20619,9
20620,4
20621,6
20622,4
20623,8
20624,8
20625,6
20626,8
20627,4
20628,8
20629,9
20630,3
20631,7
20632,4
20633,9
20634,6
20635,8
20636,6
20637,8
20638,3
20639,9
20640,9
20641,9
20642,8
20643,3
20644,9
20645,8
20646,6
20647,9
20648,8
20649,6
20650,3
20651,9
20652,9
20653,8
20654,8
20655,5
20656,8
20657,7
20658,5
20659,9
20660,4
20661,9
20662,8
20663,9
20664,8
20665,8
20666,9
20667,8
20668,9
20669,9
20670,3
20671,5
20672,4
20673,4
20674,9
20675,7
20676,3
20677,9
20678,8
20679,5
20680,8
20681,4
20682,6
20683,8
20684,8
20685,8
20686,4
20687,9
20688,4
20689,3
20690,8
20691,8
20692,8
20693,9
20694,9
20695,3
20696,8
20697,8
20698,3
20699,9
20700,8
20701,8
20702,4
20703,8
20704,8
20705,6
20706,4
20707,6
20708,9
20709,4
20710,8
20711,9
20712,8
20713,8
20714,9
20715,8
20716,8
20717,8
20718,4
20719,9
20720,4
20721,8
20722,9
20723,8
20724,9
20725,5
20726,8
20727,9
20728,7
20729,8
20730,9
20731,9
20732,8
20733,8
20734,9
20735,8
20736,9
20737,3
20738,9
20739,3
20740,6
20741,4
20742,3
20743,3
20744,3
20745,8
20746,4
20747,9
20748,9
20749,8
20750,8
20751,8
20752,3
20753,8
20754,9
20755,9
20756,9
20757,6
20758,8
20759,8
20760,8
20761,3
20762,4
20763,9
20764,8
20765,8
20766,9
20767,8
20768,9
20769,9
20770,9
20771,3
20772,9
20773,9
20774,3
20775,9
20776,8
20777,4
20778,9
20779,7
20780,8
20781,8
20782,8
20783,9
20784,8
20785,6
20786,8
20787,3
20788,9
20789,4
20790,8
20791,9
20792,9
20793,8
20794,9
20795,3
20796,9
20797,6
20798,6
20799,7
20800,6
20801,3
20802,4
20803,9
20804,4
20805,8
20806,8
20807,8
20808,9
20809,3
20810,9
20811,9
20812,8
20813,8
20814,8
20815,6
20816,4
20817,4
20818,8
20819,4
20820,9
20821,9
20822,8
20823,8
